# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 5045596035,500 ns/op
# Warmup Iteration   2: 4767944703,000 ns/op
# Warmup Iteration   3: 5211436802,000 ns/op
# Warmup Iteration   4: 5227546440,500 ns/op
# Warmup Iteration   5: 5161895395,500 ns/op
                 gc.alloc.rate.norm: 139,272 B/op
                 gc.count:           6,000 counts
                 gc.time:            440,000 ms

Iteration   3: 885,936 ns/op
                 gc.alloc.rate:      70,182 MB/sec
                 gc.alloc.rate.norm: 137,310 B/op
                 gc.count:           6,000 counts
                 gc.time:            408,000 ms

Iteration   4: 901,827 ns/op
                 gc.alloc.rate:      71,025 MB/sec
                 gc.alloc.rate.norm: 138,762 B/op
                 gc.count:           6,000 counts
                 gc.time:            467,000 ms

Iteration   5: 853,890 ns/op
                 gc.alloc.rate:      71,244 MB/sec
                 gc.alloc.rate.norm: 134,365 B/op
                 gc.count:           6,000 counts
                 gc.time:            428,000 ms

Iteration   6: 862,068 ns/op
                 gc.alloc.rate:      70,781 MB/sec
                 gc.alloc.rate.norm: 135,121 B/op
                 gc.count:           6,000 counts
                 gc.time:            488,000 ms

Iteration   7: 853,425 ns/op
                 gc.alloc.rate:      71,015 MB/sec
                 gc.alloc.rate.norm: 134,323 B/op
                 gc.count:           6,000 counts
                 gc.time:            427,000 ms

Iteration   8: 835,395 ns/op
                 gc.alloc.rate:      72,041 MB/sec
                 gc.alloc.rate.norm: 132,664 B/op
                 gc.count:           6,000 counts
                 gc.time:            441,000 ms

Iteration   9: 868,073 ns/op
                 gc.alloc.rate:      72,581 MB/sec
                 gc.alloc.rate.norm: 135,666 B/op
                 gc.count:           6,000 counts
                 gc.time:            431,000 ms

Iteration  10: 850,718 ns/op
                 gc.alloc.rate:      71,092 MB/sec
                 gc.alloc.rate.norm: 134,072 B/op
                 gc.count:           6,000 counts
                 gc.time:            477,000 ms



Result "org.sample.BtreeBenchmark.bTreeRemoveOneElement":
  896,688 ±(99.9%) 19,522 ns/op [Average]
  (min, avg, max) = (830,726, 896,688, 1044,820), stdev = 39,436
  CI (99.9%): [877,166, 916,211] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveOneElement:gc.alloc.rate":
  69,575 ±(99.9%) 0,856 MB/sec [Average]
  (min, avg, max) = (62,990, 69,575, 72,581), stdev = 1,729
  CI (99.9%): [68,719, 70,431] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveOneElement:gc.alloc.rate.norm":
  138,293 ±(99.9%) 1,792 B/op [Average]
  (min, avg, max) = (132,240, 138,293, 151,880), stdev = 3,619
  CI (99.9%): [136,501, 140,085] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveOneElement:gc.count":
  316,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (4,000, 6,320, 10,000), stdev = 1,285
  CI (99.9%): [316,000, 316,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveOneElement:gc.time":
  22558,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (395,000, 451,160, 512,000), stdev = 31,205
  CI (99.9%): [22558,000, 22558,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeSearchAll

# Run progress: 19,05% complete, ETA 04:36:41
# Fork: 1 of 5
# Warmup Iteration   1: 3773452784,000 ns/op
# Warmup Iteration   2: 3810176508,000 ns/op
# Warmup Iteration   3: 3650488744,500 ns/op
# Warmup Iteration   4: 4073147196,000 ns/op
# Warmup Iteration   5: 3893188841,500 ns/op
Iteration   1: 3918048186,000 ns/op
                 gc.alloc.rate:      32,207 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            290,000 ms

Iteration   2: 3777593172,500 ns/op
                 gc.alloc.rate:      33,142 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            456,000 ms

Iteration   3: 3785625163,500 ns/op
                 gc.alloc.rate:      33,374 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            372,000 ms

Iteration   4: 3765366417,000 ns/op
                 gc.alloc.rate:      33,571 MB/sec
                 gc.alloc.rate.norm: 229460324,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            436,000 ms

Iteration   5: 3964543830,000 ns/op
                 gc.alloc.rate:      32,364 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            374,000 ms

Iteration   6: 4020358502,000 ns/op
                 gc.alloc.rate:      32,139 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            385,000 ms

Iteration   7: 3968050212,500 ns/op
                 gc.alloc.rate:      32,077 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            413,000 ms

Iteration   8: 3792561585,500 ns/op
                 gc.alloc.rate:      33,028 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            475,000 ms

Iteration   9: 3839503573,000 ns/op
                 gc.alloc.rate:      33,316 MB/sec
                 gc.alloc.rate.norm: 229460324,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            294,000 ms

Iteration  10: 3901901444,500 ns/op
                 gc.alloc.rate:      32,679 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           4,000 counts
                 gc.time:            459,000 ms


# Run progress: 20,00% complete, ETA 04:33:52
# Fork: 2 of 5
# Warmup Iteration   1: 3792127191,000 ns/op
# Warmup Iteration   2: 3889396242,500 ns/op
# Warmup Iteration   3: 3791990720,000 ns/op
# Warmup Iteration   4: 3845627618,500 ns/op
# Warmup Iteration   5: 3981733075,500 ns/op
Iteration   1: 4341392572,500 ns/op
                 gc.alloc.rate:      29,684 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            414,000 ms

Iteration   2: 3888904637,000 ns/op
                 gc.alloc.rate:      32,491 MB/sec
                 gc.alloc.rate.norm: 229460324,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            307,000 ms

Iteration   3: 3866301811,500 ns/op
                 gc.alloc.rate:      32,605 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            440,000 ms

Iteration   4: 3960522593,000 ns/op
                 gc.alloc.rate:      32,714 MB/sec
                 gc.alloc.rate.norm: 229460324,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            338,000 ms

Iteration   5: 3785595593,000 ns/op
                 gc.alloc.rate:      32,742 MB/sec
                 gc.alloc.rate.norm: 229460324,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            354,000 ms

Iteration   6: 4047833363,500 ns/op
                 gc.alloc.rate:      31,826 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            313,000 ms

Iteration   7: 4033975513,000 ns/op
                 gc.alloc.rate:      32,199 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            462,000 ms

Iteration   8: 3986178200,500 ns/op
                 gc.alloc.rate:      32,223 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            416,000 ms

Iteration   9: 3900355131,500 ns/op
                 gc.alloc.rate:      31,908 MB/sec
                 gc.alloc.rate.norm: 229460324,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            456,000 ms

Iteration  10: 3707729991,000 ns/op
                 gc.alloc.rate:      33,804 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            317,000 ms


# Run progress: 20,95% complete, ETA 04:31:07
# Fork: 3 of 5
# Warmup Iteration   1: 4013157993,500 ns/op
# Warmup Iteration   2: 3741700560,000 ns/op
# Warmup Iteration   3: 3918465177,500 ns/op
# Warmup Iteration   4: 4115009857,500 ns/op
# Warmup Iteration   5: 3899961112,000 ns/op
Iteration   1: 3799378896,000 ns/op
                 gc.alloc.rate:      32,938 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            453,000 ms

Iteration   2: 3883987797,000 ns/op
                 gc.alloc.rate:      32,859 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            354,000 ms

Iteration   3: 3894326169,500 ns/op
                 gc.alloc.rate:      32,204 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            391,000 ms

Iteration   4: 3971314171,500 ns/op
                 gc.alloc.rate:      31,905 MB/sec
                 gc.alloc.rate.norm: 229460324,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            381,000 ms

Iteration   5: 3764591689,500 ns/op
                 gc.alloc.rate:      33,136 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            391,000 ms

Iteration   6: 3840288207,000 ns/op
                 gc.alloc.rate:      33,249 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            417,000 ms

Iteration   7: 3892551108,500 ns/op
                 gc.alloc.rate:      32,631 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            424,000 ms

Iteration   8: 3947094957,500 ns/op
                 gc.alloc.rate:      32,870 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            392,000 ms

Iteration   9: 3996782367,000 ns/op
                 gc.alloc.rate:      32,394 MB/sec
                 gc.alloc.rate.norm: 229460324,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            398,000 ms

Iteration  10: 3994497343,500 ns/op
                 gc.alloc.rate:      31,728 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            453,000 ms


# Run progress: 21,90% complete, ETA 04:28:14
# Fork: 4 of 5
# Warmup Iteration   1: 3859348167,500 ns/op
# Warmup Iteration   2: 3943134508,000 ns/op
# Warmup Iteration   3: 3736802696,500 ns/op
# Warmup Iteration   4: 3774890445,500 ns/op
# Warmup Iteration   5: 3897612136,500 ns/op
Iteration   1: 3696982983,000 ns/op
                 gc.alloc.rate:      34,063 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            321,000 ms

Iteration   2: 3876751319,000 ns/op
                 gc.alloc.rate:      32,483 MB/sec
                 gc.alloc.rate.norm: 229460324,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            440,000 ms

Iteration   3: 3896762451,000 ns/op
                 gc.alloc.rate:      32,665 MB/sec
                 gc.alloc.rate.norm: 229460324,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            433,000 ms

Iteration   4: 3932840591,500 ns/op
                 gc.alloc.rate:      32,476 MB/sec
                 gc.alloc.rate.norm: 229460324,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            312,000 ms

Iteration   5: 3785564634,000 ns/op
                 gc.alloc.rate:      32,999 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            314,000 ms

Iteration   6: 3908034418,000 ns/op
                 gc.alloc.rate:      32,233 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            349,000 ms

Iteration   7: 3738623008,500 ns/op
                 gc.alloc.rate:      33,568 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            465,000 ms

Iteration   8: 4122256779,000 ns/op
                 gc.alloc.rate:      31,477 MB/sec
                 gc.alloc.rate.norm: 229460324,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            437,000 ms

Iteration   9: 3948235835,500 ns/op
                 gc.alloc.rate:      32,304 MB/sec
                 gc.alloc.rate.norm: 229460324,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            365,000 ms

Iteration  10: 3934554807,000 ns/op
                 gc.alloc.rate:      32,736 MB/sec
                 gc.alloc.rate.norm: 229460324,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            308,000 ms


# Run progress: 22,86% complete, ETA 04:25:17
# Fork: 5 of 5
# Warmup Iteration   1: 3807608342,500 ns/op
# Warmup Iteration   2: 3772936324,000 ns/op
# Warmup Iteration   3: 4045206589,000 ns/op
# Warmup Iteration   4: 3991881265,000 ns/op
# Warmup Iteration   5: 3971718879,000 ns/op
Iteration   1: 3986281208,000 ns/op
                 gc.alloc.rate:      32,851 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            246,000 ms

Iteration   2: 3963216762,500 ns/op
                 gc.alloc.rate:      32,451 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            329,000 ms

Iteration   3: 3791439562,000 ns/op
                 gc.alloc.rate:      33,056 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            379,000 ms

Iteration   4: 3801253569,000 ns/op
                 gc.alloc.rate:      33,102 MB/sec
                 gc.alloc.rate.norm: 229460340,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            398,000 ms

Iteration   5: 3927447492,000 ns/op
                 gc.alloc.rate:      32,433 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           4,000 counts
                 gc.time:            237,000 ms

Iteration   6: 3987549473,500 ns/op
                 gc.alloc.rate:      32,383 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            499,000 ms

Iteration   7: 3954663650,500 ns/op
                 gc.alloc.rate:      32,895 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            307,000 ms

Iteration   8: 3912122716,500 ns/op
                 gc.alloc.rate:      33,202 MB/sec
                 gc.alloc.rate.norm: 229460308,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            392,000 ms

Iteration   9: 3925820033,000 ns/op
                 gc.alloc.rate:      32,877 MB/sec
                 gc.alloc.rate.norm: 229460340,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            326,000 ms

Iteration  10: 4246217286,500 ns/op
                 gc.alloc.rate:      29,696 MB/sec
                 gc.alloc.rate.norm: 229460324,000 B/op
                 gc.count:           4,000 counts
                 gc.time:            661,000 ms



Result "org.sample.BtreeBenchmark.bTreeSearchAll":
  3911475455,600 ±(99.9%) 60565823,961 ns/op [Average]
  (min, avg, max) = (3696982983,000, 3911475455,600, 4341392572,500), stdev = 122345960,667
  CI (99.9%): [3850909631,639, 3972041279,561] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchAll:gc.alloc.rate":
  32,559 ±(99.9%) 0,396 MB/sec [Average]
  (min, avg, max) = (29,684, 32,559, 34,063), stdev = 0,799
  CI (99.9%): [32,164, 32,955] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchAll:gc.alloc.rate.norm":
  229460314,080 ±(99.9%) 4,495 B/op [Average]
  (min, avg, max) = (229460308,000, 229460314,080, 229460340,000), stdev = 9,080
  CI (99.9%): [229460309,585, 229460318,575] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchAll:gc.count":
  223,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 4,460, 6,000), stdev = 1,265
  CI (99.9%): [223,000, 223,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchAll:gc.time":
  19343,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (237,000, 386,860, 661,000), stdev = 73,848
  CI (99.9%): [19343,000, 19343,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeSearchOneElement

# Run progress: 23,81% complete, ETA 04:22:25
# Fork: 1 of 5
# Warmup Iteration   1: 897,040 ns/op
# Warmup Iteration   2: 876,212 ns/op
# Warmup Iteration   3: 933,844 ns/op
# Warmup Iteration   4: 848,188 ns/op
# Warmup Iteration   5: 923,430 ns/op
Iteration   1: 887,768 ns/op
                 gc.alloc.rate:      71,120 MB/sec
                 gc.alloc.rate.norm: 137,474 B/op
                 gc.count:           6,000 counts
                 gc.time:            443,000 ms

Iteration   2: 928,289 ns/op
                 gc.alloc.rate:      68,487 MB/sec
                 gc.alloc.rate.norm: 141,198 B/op
                 gc.count:           6,000 counts
                 gc.time:            432,000 ms

Iteration   3: 851,963 ns/op
                 gc.alloc.rate:      69,616 MB/sec
                 gc.alloc.rate.norm: 134,185 B/op
                 gc.count:           6,000 counts
                 gc.time:            467,000 ms

Iteration   4: 856,541 ns/op
                 gc.alloc.rate:      72,093 MB/sec
                 gc.alloc.rate.norm: 134,607 B/op
                 gc.count:           6,000 counts
                 gc.time:            420,000 ms

Iteration   5: 910,158 ns/op
                 gc.alloc.rate:      70,764 MB/sec
                 gc.alloc.rate.norm: 139,534 B/op
                 gc.count:           6,000 counts
                 gc.time:            476,000 ms

Iteration   6: 838,296 ns/op
                 gc.alloc.rate:      73,067 MB/sec
                 gc.alloc.rate.norm: 132,930 B/op
                 gc.count:           6,000 counts
                 gc.time:            394,000 ms

Iteration   7: 896,436 ns/op
                 gc.alloc.rate:      69,547 MB/sec
                 gc.alloc.rate.norm: 138,271 B/op
                 gc.count:           5,000 counts
                 gc.time:            379,000 ms

Iteration   8: 884,124 ns/op
                 gc.alloc.rate:      69,877 MB/sec
                 gc.alloc.rate.norm: 137,140 B/op
                 gc.count:           6,000 counts
                 gc.time:            441,000 ms

Iteration   9: 873,232 ns/op
                 gc.alloc.rate:      69,267 MB/sec
                 gc.alloc.rate.norm: 136,139 B/op
                 gc.count:           6,000 counts
                 gc.time:            429,000 ms

Iteration  10: 912,534 ns/op
                 gc.alloc.rate:      68,944 MB/sec
                 gc.alloc.rate.norm: 139,749 B/op
                 gc.count:           7,000 counts
                 gc.time:            476,000 ms


# Run progress: 24,76% complete, ETA 04:17:18
# Fork: 2 of 5
# Warmup Iteration   1: 870,507 ns/op
# Warmup Iteration   2: 891,474 ns/op
# Warmup Iteration   3: 845,714 ns/op
# Warmup Iteration   4: 915,119 ns/op
# Warmup Iteration   5: 913,525 ns/op
Iteration   1: 850,536 ns/op
                 gc.alloc.rate:      71,462 MB/sec
                 gc.alloc.rate.norm: 134,057 B/op
                 gc.count:           6,000 counts
                 gc.time:            450,000 ms

Iteration   2: 873,113 ns/op
                 gc.alloc.rate:      70,520 MB/sec
                 gc.alloc.rate.norm: 136,129 B/op
                 gc.count:           7,000 counts
                 gc.time:            392,000 ms

Iteration   3: 868,832 ns/op
                 gc.alloc.rate:      72,183 MB/sec
                 gc.alloc.rate.norm: 135,733 B/op
                 gc.count:           6,000 counts
                 gc.time:            431,000 ms

Iteration   4: 882,655 ns/op
                 gc.alloc.rate:      69,494 MB/sec
                 gc.alloc.rate.norm: 137,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            463,000 ms

Iteration   5: 956,407 ns/op
                 gc.alloc.rate:      69,613 MB/sec
                 gc.alloc.rate.norm: 143,772 B/op
                 gc.count:           6,000 counts
                 gc.time:            426,000 ms

Iteration   6: 880,084 ns/op
                 gc.alloc.rate:      67,757 MB/sec
                 gc.alloc.rate.norm: 136,767 B/op
                 gc.count:           6,000 counts
                 gc.time:            462,000 ms

Iteration   7: 897,682 ns/op
                 gc.alloc.rate:      68,595 MB/sec
                 gc.alloc.rate.norm: 138,381 B/op
                 gc.count:           5,000 counts
                 gc.time:            445,000 ms

Iteration   8: 854,509 ns/op
                 gc.alloc.rate:      71,944 MB/sec
                 gc.alloc.rate.norm: 134,420 B/op
                 gc.count:           6,000 counts
                 gc.time:            485,000 ms

Iteration   9: 885,586 ns/op
                 gc.alloc.rate:      69,279 MB/sec
                 gc.alloc.rate.norm: 137,277 B/op
                 gc.count:           6,000 counts
                 gc.time:            464,000 ms

Iteration  10: 891,975 ns/op
                 gc.alloc.rate:      70,191 MB/sec
                 gc.alloc.rate.norm: 137,860 B/op
                 gc.count:           6,000 counts
                 gc.time:            390,000 ms


# Run progress: 25,71% complete, ETA 04:12:21
# Fork: 3 of 5
# Warmup Iteration   1: 904,158 ns/op
# Warmup Iteration   2: 886,289 ns/op
# Warmup Iteration   3: 839,574 ns/op
# Warmup Iteration   4: 864,572 ns/op
# Warmup Iteration   5: 878,370 ns/op
Iteration   1: 909,694 ns/op
                 gc.alloc.rate:      68,545 MB/sec
                 gc.alloc.rate.norm: 139,485 B/op
                 gc.count:           7,000 counts
                 gc.time:            492,000 ms

Iteration   2: 834,383 ns/op
                 gc.alloc.rate:      71,088 MB/sec
                 gc.alloc.rate.norm: 132,580 B/op
                 gc.count:           7,000 counts
                 gc.time:            480,000 ms

Iteration   3: 852,101 ns/op
                 gc.alloc.rate:      69,641 MB/sec
                 gc.alloc.rate.norm: 134,205 B/op
                 gc.count:           4,000 counts
                 gc.time:            449,000 ms

Iteration   4: 928,540 ns/op
                 gc.alloc.rate:      69,357 MB/sec
                 gc.alloc.rate.norm: 141,216 B/op
                 gc.count:           7,000 counts
                 gc.time:            517,000 ms

Iteration   5: 908,719 ns/op
                 gc.alloc.rate:      69,898 MB/sec
                 gc.alloc.rate.norm: 139,401 B/op
                 gc.count:           4,000 counts
                 gc.time:            415,000 ms

Iteration   6: 884,533 ns/op
                 gc.alloc.rate:      69,394 MB/sec
                 gc.alloc.rate.norm: 137,181 B/op
                 gc.count:           5,000 counts
                 gc.time:            468,000 ms

Iteration   7: 856,291 ns/op
                 gc.alloc.rate:      72,913 MB/sec
                 gc.alloc.rate.norm: 134,587 B/op
                 gc.count:           4,000 counts
                 gc.time:            489,000 ms

Iteration   8: 891,220 ns/op
                 gc.alloc.rate:      72,460 MB/sec
                 gc.alloc.rate.norm: 137,787 B/op
                 gc.count:           5,000 counts
                 gc.time:            444,000 ms

Iteration   9: 897,402 ns/op
                 gc.alloc.rate:      69,685 MB/sec
                 gc.alloc.rate.norm: 138,361 B/op
                 gc.count:           6,000 counts
                 gc.time:            466,000 ms

Iteration  10: 929,842 ns/op
                 gc.alloc.rate:      70,529 MB/sec
                 gc.alloc.rate.norm: 141,340 B/op
                 gc.count:           7,000 counts
                 gc.time:            471,000 ms


# Run progress: 26,67% complete, ETA 04:07:31
# Fork: 4 of 5
# Warmup Iteration   1: 874,107 ns/op
# Warmup Iteration   2: 893,203 ns/op
# Warmup Iteration   3: 856,513 ns/op
# Warmup Iteration   4: 918,887 ns/op
# Warmup Iteration   5: 846,389 ns/op
Iteration   1: 888,565 ns/op
                 gc.alloc.rate:      69,286 MB/sec
                 gc.alloc.rate.norm: 137,553 B/op
                 gc.count:           5,000 counts
                 gc.time:            479,000 ms

Iteration   2: 850,513 ns/op
                 gc.alloc.rate:      70,979 MB/sec
                 gc.alloc.rate.norm: 134,056 B/op
                 gc.count:           7,000 counts
                 gc.time:            483,000 ms

Iteration   3: 917,168 ns/op
                 gc.alloc.rate:      69,296 MB/sec
                 gc.alloc.rate.norm: 140,176 B/op
                 gc.count:           10,000 counts
                 gc.time:            406,000 ms

Iteration   4: 861,234 ns/op
                 gc.alloc.rate:      71,795 MB/sec
                 gc.alloc.rate.norm: 135,040 B/op
                 gc.count:           6,000 counts
                 gc.time:            509,000 ms

Iteration   5: 889,048 ns/op
                 gc.alloc.rate:      72,607 MB/sec
                 gc.alloc.rate.norm: 137,593 B/op
                 gc.count:           5,000 counts
                 gc.time:            507,000 ms

Iteration   6: 914,989 ns/op
                 gc.alloc.rate:      69,580 MB/sec
                 gc.alloc.rate.norm: 139,968 B/op
                 gc.count:           3,000 counts
                 gc.time:            459,000 ms

Iteration   7: 920,944 ns/op
                 gc.alloc.rate:      69,771 MB/sec
                 gc.alloc.rate.norm: 140,518 B/op
                 gc.count:           6,000 counts
                 gc.time:            486,000 ms

Iteration   8: 870,572 ns/op
                 gc.alloc.rate:      70,100 MB/sec
                 gc.alloc.rate.norm: 135,895 B/op
                 gc.count:           6,000 counts
                 gc.time:            413,000 ms

Iteration   9: 927,565 ns/op
                 gc.alloc.rate:      67,712 MB/sec
                 gc.alloc.rate.norm: 141,132 B/op
                 gc.count:           7,000 counts
                 gc.time:            455,000 ms

Iteration  10: 876,802 ns/op
                 gc.alloc.rate:      69,437 MB/sec
                 gc.alloc.rate.norm: 136,468 B/op
                 gc.count:           6,000 counts
                 gc.time:            403,000 ms


# Run progress: 27,62% complete, ETA 04:02:51
# Fork: 5 of 5
# Warmup Iteration   1: 885,203 ns/op
# Warmup Iteration   2: 880,428 ns/op
# Warmup Iteration   3: 845,160 ns/op
# Warmup Iteration   4: 891,440 ns/op
# Warmup Iteration   5: 873,279 ns/op
Iteration   1: 873,172 ns/op
                 gc.alloc.rate:      70,567 MB/sec
                 gc.alloc.rate.norm: 136,132 B/op
                 gc.count:           6,000 counts
                 gc.time:            529,000 ms

Iteration   2: 842,664 ns/op
                 gc.alloc.rate:      71,698 MB/sec
                 gc.alloc.rate.norm: 133,335 B/op
                 gc.count:           7,000 counts
                 gc.time:            399,000 ms

Iteration   3: 943,705 ns/op
                 gc.alloc.rate:      67,682 MB/sec
                 gc.alloc.rate.norm: 142,604 B/op
                 gc.count:           6,000 counts
                 gc.time:            455,000 ms

Iteration   4: 844,115 ns/op
                 gc.alloc.rate:      70,939 MB/sec
                 gc.alloc.rate.norm: 133,465 B/op
                 gc.count:           6,000 counts
                 gc.time:            487,000 ms

Iteration   5: 886,282 ns/op
                 gc.alloc.rate:      68,756 MB/sec
                 gc.alloc.rate.norm: 137,342 B/op
                 gc.count:           6,000 counts
                 gc.time:            443,000 ms

